Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
0% of index build completed.9.89304% of index build completed.19.7861% of index build completed.29.6791% of index build completed.39.5721% of index build completed.49.4652% of index build completed.59.3582% of index build completed.69.2513% of index build completed.79.1443% of index build completed.89.0373% of index build completed.98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 74951, Size: 2
Cluster ID: 80368, Size: 2
Cluster ID: 79431, Size: 2
Cluster ID: 79414, Size: 2
Cluster ID: 79311, Size: 2
Cluster ID: 79352, Size: 3
Cluster ID: 79244, Size: 2
Cluster ID: 78920, Size: 2
Cluster ID: 79174, Size: 2
Cluster ID: 79989, Size: 2
Cluster ID: 78718, Size: 2
Cluster ID: 78275, Size: 2
Cluster ID: 78104, Size: 2
Cluster ID: 78093, Size: 2
Cluster ID: 77937, Size: 2
Cluster ID: 81013, Size: 2
Cluster ID: 77384, Size: 2
Cluster ID: 79005, Size: 2
Cluster ID: 77122, Size: 2
Cluster ID: 77027, Size: 3
Cluster ID: 77070, Size: 2
Cluster ID: 76856, Size: 2
Cluster ID: 76556, Size: 2
Cluster ID: 76188, Size: 2
Cluster ID: 80768, Size: 3
Cluster ID: 77100, Size: 2
Cluster ID: 76034, Size: 3
Cluster ID: 79765, Size: 2
Cluster ID: 75808, Size: 2
Cluster ID: 76308, Size: 2
Cluster ID: 75576, Size: 2
Cluster ID: 75329, Size: 2
Cluster ID: 75007, Size: 2
Cluster ID: 75523, Size: 2
Cluster ID: 74245, Size: 2
Cluster ID: 74783, Size: 2
Cluster ID: 74130, Size: 2
Cluster ID: 74253, Size: 2
Cluster ID: 73811, Size: 2
Cluster ID: 73651, Size: 2
Cluster ID: 79216, Size: 2
Cluster ID: 73546, Size: 2
Cluster ID: 80856, Size: 2
Cluster ID: 80632, Size: 2
Cluster ID: 80537, Size: 2
Cluster ID: 80707, Size: 2
Cluster ID: 80967, Size: 2
Cluster ID: 80372, Size: 2
Cluster ID: 80275, Size: 2
Cluster ID: 79847, Size: 2
Cluster ID: 79752, Size: 2
Cluster ID: 79709, Size: 2
Cluster ID: 80511, Size: 2
Cluster ID: 79704, Size: 2
Cluster ID: 79418, Size: 2
Cluster ID: 80394, Size: 2
Cluster ID: 79359, Size: 2
Cluster ID: 79344, Size: 2
Cluster ID: 80277, Size: 2
Cluster ID: 78844, Size: 2
Cluster ID: 79164, Size: 2
Cluster ID: 79629, Size: 2
Cluster ID: 78648, Size: 2
Cluster ID: 78512, Size: 2
Cluster ID: 79150, Size: 2
Cluster ID: 78414, Size: 2
Cluster ID: 78298, Size: 2
Cluster ID: 78908, Size: 2
Cluster ID: 78128, Size: 2
Cluster ID: 77885, Size: 2
Cluster ID: 77772, Size: 2
Cluster ID: 80631, Size: 2
Cluster ID: 76765, Size: 2
Cluster ID: 77089, Size: 2
Cluster ID: 76722, Size: 2
Cluster ID: 78429, Size: 2
Cluster ID: 76277, Size: 2
Cluster ID: 76328, Size: 3
Cluster ID: 76324, Size: 2
Cluster ID: 75772, Size: 2
Cluster ID: 76335, Size: 2
Cluster ID: 75471, Size: 2
Cluster ID: 75578, Size: 2
Cluster ID: 75111, Size: 2
Cluster ID: 75079, Size: 2
Cluster ID: 74640, Size: 2
Cluster ID: 74519, Size: 2
Cluster ID: 73950, Size: 2
Cluster ID: 73438, Size: 2
Cluster ID: 75052, Size: 2
Cluster ID: 79527, Size: 2
Cluster ID: 79515, Size: 3
Cluster ID: 79467, Size: 2
Cluster ID: 79425, Size: 2
Cluster ID: 79006, Size: 2
Cluster ID: 79004, Size: 2
Cluster ID: 79037, Size: 2
Cluster ID: 78814, Size: 2
Cluster ID: 78958, Size: 3
Cluster ID: 78705, Size: 2
Cluster ID: 80230, Size: 2
Cluster ID: 78600, Size: 2
Cluster ID: 78556, Size: 2
Cluster ID: 78468, Size: 2
Cluster ID: 78865, Size: 3
Cluster ID: 77948, Size: 2
Cluster ID: 78779, Size: 2
Cluster ID: 77562, Size: 2
Cluster ID: 77536, Size: 2
Cluster ID: 79533, Size: 2
Cluster ID: 77341, Size: 3
Cluster ID: 77207, Size: 2
Cluster ID: 77136, Size: 2
Cluster ID: 79486, Size: 2
Cluster ID: 76920, Size: 2
Cluster ID: 80096, Size: 2
Cluster ID: 77738, Size: 2
Cluster ID: 76741, Size: 2
Cluster ID: 76606, Size: 2
Cluster ID: 76341, Size: 2
Cluster ID: 76807, Size: 2
Cluster ID: 76200, Size: 2
Cluster ID: 77357, Size: 2
Cluster ID: 76173, Size: 2
Cluster ID: 75911, Size: 2
Cluster ID: 75624, Size: 2
Cluster ID: 76723, Size: 2
Cluster ID: 75597, Size: 2
Cluster ID: 75617, Size: 2
Cluster ID: 75484, Size: 2
Cluster ID: 79517, Size: 2
Cluster ID: 75230, Size: 2
Cluster ID: 79295, Size: 2
Cluster ID: 75326, Size: 2
Cluster ID: 74917, Size: 2
Cluster ID: 79010, Size: 2
Cluster ID: 75046, Size: 2
Cluster ID: 76767, Size: 2
Cluster ID: 74408, Size: 2
Cluster ID: 74764, Size: 2
Cluster ID: 74654, Size: 2
Cluster ID: 74281, Size: 2
Cluster ID: 75289, Size: 2
Cluster ID: 73890, Size: 2
Cluster ID: 78679, Size: 2
Cluster ID: 73092, Size: 2
Cluster ID: 73621, Size: 2
Cluster ID: 73608, Size: 2
Cluster ID: 80937, Size: 3
Cluster ID: 80907, Size: 2
Cluster ID: 80929, Size: 2
Cluster ID: 80804, Size: 2
Cluster ID: 80746, Size: 2
Cluster ID: 80737, Size: 2
Cluster ID: 80805, Size: 2
Cluster ID: 80641, Size: 2
Cluster ID: 80601, Size: 2
Cluster ID: 80584, Size: 2
Cluster ID: 80518, Size: 2
Cluster ID: 80158, Size: 2
Cluster ID: 80198, Size: 2
Cluster ID: 79958, Size: 2
Cluster ID: 79727, Size: 2
Cluster ID: 80125, Size: 2
Cluster ID: 79397, Size: 2
Cluster ID: 79269, Size: 2
Cluster ID: 78719, Size: 2
Cluster ID: 79021, Size: 2
Cluster ID: 78183, Size: 2
Cluster ID: 78182, Size: 2
Cluster ID: 78065, Size: 2
Cluster ID: 78030, Size: 2
Cluster ID: 77947, Size: 2
Cluster ID: 78196, Size: 2
Cluster ID: 78533, Size: 3
Cluster ID: 77083, Size: 2
Cluster ID: 77277, Size: 2
Cluster ID: 76905, Size: 2
Cluster ID: 77050, Size: 2
Cluster ID: 80393, Size: 2
Cluster ID: 77961, Size: 2
Cluster ID: 76095, Size: 2
Cluster ID: 80408, Size: 2
Cluster ID: 75946, Size: 2
Cluster ID: 75807, Size: 2
Cluster ID: 75765, Size: 2
Cluster ID: 75749, Size: 2
Cluster ID: 75605, Size: 2
Cluster ID: 75540, Size: 2
Cluster ID: 76205, Size: 2
Cluster ID: 80534, Size: 2
Cluster ID: 76252, Size: 2
Cluster ID: 75310, Size: 3
Cluster ID: 75174, Size: 2
Cluster ID: 75744, Size: 2
Cluster ID: 76476, Size: 2
Cluster ID: 74691, Size: 2
Cluster ID: 74409, Size: 2
Cluster ID: 75878, Size: 2
Cluster ID: 75359, Size: 2
Cluster ID: 76729, Size: 2
Cluster ID: 78238, Size: 2
Cluster ID: 73591, Size: 2
Cluster ID: 75490, Size: 2
Cluster ID: 74017, Size: 2
Cluster ID: 79447, Size: 2
Cluster ID: 79613, Size: 3
Cluster ID: 79982, Size: 2
Cluster ID: 79201, Size: 2
Cluster ID: 79114, Size: 2
Cluster ID: 78790, Size: 2
Cluster ID: 80876, Size: 2
Cluster ID: 79615, Size: 2
Cluster ID: 78876, Size: 2
Cluster ID: 78885, Size: 2
Cluster ID: 78368, Size: 2
Cluster ID: 78230, Size: 2
Cluster ID: 78054, Size: 2
Cluster ID: 80831, Size: 2
Cluster ID: 77915, Size: 2
Cluster ID: 77869, Size: 2
Cluster ID: 78303, Size: 2
Cluster ID: 77730, Size: 2
Cluster ID: 77401, Size: 2
Cluster ID: 77215, Size: 2
Cluster ID: 76932, Size: 2
Cluster ID: 76869, Size: 2
Cluster ID: 76750, Size: 2
Cluster ID: 76718, Size: 2
Cluster ID: 78456, Size: 2
Cluster ID: 76790, Size: 3
Cluster ID: 76522, Size: 2
Cluster ID: 76418, Size: 2
Cluster ID: 76419, Size: 2
Cluster ID: 76284, Size: 2
Cluster ID: 77188, Size: 2
Cluster ID: 76054, Size: 2
Cluster ID: 75927, Size: 2
Cluster ID: 75819, Size: 2
Cluster ID: 76312, Size: 2
Cluster ID: 76433, Size: 2
Cluster ID: 75735, Size: 2
Cluster ID: 75948, Size: 2
Cluster ID: 79454, Size: 2
Cluster ID: 75817, Size: 2
Cluster ID: 75531, Size: 2
Cluster ID: 76283, Size: 2
Cluster ID: 78267, Size: 2
Cluster ID: 75232, Size: 2
Cluster ID: 77148, Size: 2
Cluster ID: 77434, Size: 2
Cluster ID: 75142, Size: 2
Cluster ID: 75434, Size: 2
Cluster ID: 75367, Size: 2
Cluster ID: 75006, Size: 2
Cluster ID: 74818, Size: 2
Cluster ID: 76648, Size: 2
Cluster ID: 74553, Size: 2
Cluster ID: 74512, Size: 2
Cluster ID: 75650, Size: 2
Cluster ID: 74423, Size: 2
Cluster ID: 76665, Size: 2
Cluster ID: 79403, Size: 2
Cluster ID: 74975, Size: 2
Cluster ID: 80452, Size: 2
Cluster ID: 73578, Size: 2
Cluster ID: 80479, Size: 2
Cluster ID: 73115, Size: 2
Cluster ID: 79330, Size: 2
Cluster ID: 74342, Size: 2
Cluster ID: 72830, Size: 2
Cluster ID: 80434, Size: 2
Cluster ID: 80432, Size: 2
Cluster ID: 80413, Size: 2
Cluster ID: 80246, Size: 2
Cluster ID: 80141, Size: 2
Cluster ID: 80536, Size: 2
Cluster ID: 79930, Size: 2
Cluster ID: 79916, Size: 2
Cluster ID: 79787, Size: 2
Cluster ID: 79867, Size: 2
Cluster ID: 80886, Size: 2
Cluster ID: 79434, Size: 2
Cluster ID: 79272, Size: 2
Cluster ID: 78954, Size: 2
Cluster ID: 78948, Size: 2
Cluster ID: 79687, Size: 2
Cluster ID: 80906, Size: 2
Cluster ID: 78625, Size: 2
Cluster ID: 80820, Size: 2
Cluster ID: 79648, Size: 2
Cluster ID: 78103, Size: 3
Cluster ID: 78988, Size: 2
Cluster ID: 77957, Size: 2
Cluster ID: 77926, Size: 2
Cluster ID: 77913, Size: 2
Cluster ID: 77880, Size: 2
Cluster ID: 77855, Size: 2
Cluster ID: 77804, Size: 2
Cluster ID: 77763, Size: 2
Cluster ID: 77712, Size: 2
Cluster ID: 77820, Size: 2
Cluster ID: 79108, Size: 2
Cluster ID: 77642, Size: 2
Cluster ID: 80958, Size: 2
Cluster ID: 77404, Size: 2
Cluster ID: 77395, Size: 2
Cluster ID: 77464, Size: 2
Cluster ID: 77323, Size: 2
Cluster ID: 77407, Size: 3
Cluster ID: 77091, Size: 2
Cluster ID: 77866, Size: 2
Cluster ID: 76967, Size: 3
Cluster ID: 76985, Size: 2
Cluster ID: 79637, Size: 2
Cluster ID: 79468, Size: 2
Cluster ID: 76526, Size: 2
Cluster ID: 76392, Size: 2
Cluster ID: 77768, Size: 2
Cluster ID: 77088, Size: 2
Cluster ID: 76253, Size: 2
Cluster ID: 78270, Size: 2
Cluster ID: 76071, Size: 2
Cluster ID: 76053, Size: 2
Cluster ID: 75981, Size: 2
Cluster ID: 75998, Size: 2
Cluster ID: 76046, Size: 3
Cluster ID: 75841, Size: 2
Cluster ID: 75700, Size: 2
Cluster ID: 75635, Size: 2
Cluster ID: 75592, Size: 2
Cluster ID: 78236, Size: 2
Cluster ID: 77299, Size: 3
Cluster ID: 75094, Size: 2
Cluster ID: 74296, Size: 2
Cluster ID: 75328, Size: 2
Cluster ID: 74124, Size: 2
Cluster ID: 74046, Size: 2
Cluster ID: 75941, Size: 2
Cluster ID: 80357, Size: 2
Cluster ID: 73686, Size: 2
Cluster ID: 74015, Size: 2
Cluster ID: 80362, Size: 2
Cluster ID: 80485, Size: 2
Cluster ID: 80268, Size: 2
Cluster ID: 80594, Size: 2
Cluster ID: 80088, Size: 2
Cluster ID: 80080, Size: 2
Cluster ID: 80032, Size: 2
Cluster ID: 80116, Size: 2
Cluster ID: 80129, Size: 2
Cluster ID: 79901, Size: 2
Cluster ID: 79829, Size: 2
Cluster ID: 79816, Size: 2
Cluster ID: 79696, Size: 2
Cluster ID: 80054, Size: 2
Cluster ID: 79341, Size: 2
Cluster ID: 79755, Size: 4
Cluster ID: 79360, Size: 2
Cluster ID: 80468, Size: 2
Cluster ID: 79107, Size: 2
Cluster ID: 78589, Size: 3
Cluster ID: 78527, Size: 2
Cluster ID: 78522, Size: 2
Cluster ID: 78340, Size: 2
Cluster ID: 78295, Size: 2
Cluster ID: 78218, Size: 2
Cluster ID: 78181, Size: 2
Cluster ID: 78088, Size: 2
Cluster ID: 78509, Size: 2
Cluster ID: 77805, Size: 2
Cluster ID: 77744, Size: 2
Cluster ID: 78262, Size: 2
Cluster ID: 77604, Size: 2
Cluster ID: 77593, Size: 2
Cluster ID: 77656, Size: 2
Cluster ID: 77498, Size: 2
Cluster ID: 78608, Size: 3
Cluster ID: 77444, Size: 2
Cluster ID: 77396, Size: 2
Cluster ID: 78434, Size: 3
Cluster ID: 78138, Size: 2
Cluster ID: 77230, Size: 2
Cluster ID: 78825, Size: 2
Cluster ID: 79726, Size: 2
Cluster ID: 77116, Size: 2
Cluster ID: 76657, Size: 2
Cluster ID: 80561, Size: 4
Cluster ID: 76546, Size: 2
Cluster ID: 76608, Size: 2
Cluster ID: 76619, Size: 2
Cluster ID: 75862, Size: 2
Cluster ID: 75810, Size: 2
Cluster ID: 75787, Size: 2
Cluster ID: 76152, Size: 2
Cluster ID: 79627, Size: 3
Cluster ID: 75285, Size: 2
Cluster ID: 77668, Size: 2
Cluster ID: 74816, Size: 2
Cluster ID: 75696, Size: 2
Cluster ID: 76699, Size: 2
Cluster ID: 77528, Size: 2
Cluster ID: 74488, Size: 3
Cluster ID: 78910, Size: 2
Cluster ID: 80836, Size: 2
Cluster ID: 80783, Size: 2
Cluster ID: 80772, Size: 2
Cluster ID: 80719, Size: 2
Cluster ID: 80708, Size: 2
Cluster ID: 80705, Size: 2
Cluster ID: 80645, Size: 2
Cluster ID: 80636, Size: 2
Cluster ID: 80766, Size: 2
Cluster ID: 80505, Size: 2
Cluster ID: 80456, Size: 2
Cluster ID: 80459, Size: 2
Cluster ID: 80383, Size: 3
Cluster ID: 80786, Size: 2
Cluster ID: 80264, Size: 2
Cluster ID: 80149, Size: 2
Cluster ID: 80825, Size: 2
Cluster ID: 80979, Size: 2
Cluster ID: 79894, Size: 2
Cluster ID: 79874, Size: 2
Cluster ID: 80118, Size: 2
Cluster ID: 79670, Size: 2
Cluster ID: 79710, Size: 2
Cluster ID: 79570, Size: 2
Cluster ID: 79421, Size: 2
Cluster ID: 79319, Size: 2
Cluster ID: 80811, Size: 2
Cluster ID: 79210, Size: 2
Cluster ID: 79145, Size: 2
Cluster ID: 79085, Size: 2
Cluster ID: 79336, Size: 3
Cluster ID: 78935, Size: 3
Cluster ID: 79238, Size: 2
